$ date -R
Tue, 11 Oct 2022 08:18:29 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4899a36f91a9 Merge tag 'powerpc-6.1-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux
Merging origin/master (aa512c115a09 Merge tag 'thermal-6.1-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 4899a36f91a9..aa512c115a09
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-kernel-livepatch   |    8 +
 Documentation/admin-guide/cgroup-v2.rst            |  156 +-
 Documentation/admin-guide/kernel-parameters.txt    |    2 +
 Documentation/devicetree/bindings/Makefile         |    3 +
 Documentation/devicetree/bindings/arm/actions.yaml |    2 +-
 Documentation/devicetree/bindings/arm/airoha.yaml  |    2 +-
 Documentation/devicetree/bindings/arm/altera.yaml  |    2 +-
 .../devicetree/bindings/arm/amazon,al.yaml         |    2 +-
 Documentation/devicetree/bindings/arm/amlogic.yaml |    2 +-
 Documentation/devicetree/bindings/arm/apple.yaml   |    2 +-
 .../devicetree/bindings/arm/arm,cci-400.yaml       |    2 +-
 .../devicetree/bindings/arm/arm,corstone1000.yaml  |    2 +-
 .../devicetree/bindings/arm/arm,integrator.yaml    |    2 +-
 .../devicetree/bindings/arm/arm,realview.yaml      |    2 +-
 .../bindings/arm/arm,versatile-sysreg.yaml         |   35 +
 .../devicetree/bindings/arm/arm,versatile.yaml     |    2 +-
 .../devicetree/bindings/arm/arm,vexpress-juno.yaml |    2 +-
 .../devicetree/bindings/arm/atmel-at91.yaml        |    2 +-
 Documentation/devicetree/bindings/arm/axxia.yaml   |    2 +-
 Documentation/devicetree/bindings/arm/bitmain.yaml |    2 +-
 Documentation/devicetree/bindings/arm/calxeda.yaml |    2 +-
 Documentation/devicetree/bindings/arm/cpus.yaml    |    1 +
 .../devicetree/bindings/arm/digicolor.yaml         |    2 +-
 Documentation/devicetree/bindings/arm/fsl.yaml     |    2 +-
 .../devicetree/bindings/arm/intel,keembay.yaml     |    2 +-
 .../devicetree/bindings/arm/intel,socfpga.yaml     |    2 +-
 .../devicetree/bindings/arm/intel-ixp4xx.yaml      |    2 +-
 .../devicetree/bindings/arm/mediatek.yaml          |    2 +-
 .../bindings/arm/mediatek/mediatek,mmsys.yaml      |    3 +-
 .../devicetree/bindings/arm/microchip,sparx5.yaml  |    2 +-
 Documentation/devicetree/bindings/arm/moxart.yaml  |    2 +-
 .../bindings/arm/nvidia,tegra194-ccplex.yaml       |    2 +-
 Documentation/devicetree/bindings/arm/psci.yaml    |   11 +-
 Documentation/devicetree/bindings/arm/qcom.yaml    |    2 +-
 Documentation/devicetree/bindings/arm/rda.yaml     |    2 +-
 Documentation/devicetree/bindings/arm/realtek.yaml |    2 +-
 Documentation/devicetree/bindings/arm/renesas.yaml |    2 +-
 .../devicetree/bindings/arm/rockchip.yaml          |    2 +-
 .../socionext/socionext,uniphier-system-cache.yaml |    1 -
 Documentation/devicetree/bindings/arm/spear.yaml   |    2 +-
 Documentation/devicetree/bindings/arm/sti.yaml     |    2 +-
 Documentation/devicetree/bindings/arm/sunxi.yaml   |    2 +-
 Documentation/devicetree/bindings/arm/tegra.yaml   |    2 +-
 Documentation/devicetree/bindings/arm/tesla.yaml   |    2 +-
 Documentation/devicetree/bindings/arm/toshiba.yaml |    2 +-
 Documentation/devicetree/bindings/arm/ux500.yaml   |    2 +-
 .../devicetree/bindings/arm/versatile-sysreg.txt   |   10 -
 Documentation/devicetree/bindings/arm/vt8500.yaml  |    2 +-
 Documentation/devicetree/bindings/arm/xilinx.yaml  |    2 +-
 .../devicetree/bindings/ata/brcm,sata-brcm.yaml    |    1 -
 .../bindings/ata/cortina,gemini-sata-bridge.yaml   |    2 -
 .../devicetree/bindings/ata/sata_highbank.yaml     |    1 -
 .../bindings/bus/allwinner,sun50i-a64-de2.yaml     |    2 +-
 .../bindings/bus/allwinner,sun8i-a23-rsb.yaml      |    2 +-
 Documentation/devicetree/bindings/bus/palmbus.yaml |    2 +-
 .../bindings/clock/airoha,en7523-scu.yaml          |    2 +-
 .../clock/allwinner,sun4i-a10-ahb-clk.yaml         |    2 +-
 .../clock/allwinner,sun4i-a10-apb0-clk.yaml        |    2 +-
 .../clock/allwinner,sun4i-a10-apb1-clk.yaml        |    2 +-
 .../clock/allwinner,sun4i-a10-axi-clk.yaml         |    2 +-
 .../bindings/clock/allwinner,sun4i-a10-ccu.yaml    |    2 +-
 .../clock/allwinner,sun4i-a10-cpu-clk.yaml         |    2 +-
 .../clock/allwinner,sun4i-a10-display-clk.yaml     |    2 +-
 .../clock/allwinner,sun4i-a10-gates-clk.yaml       |    2 +-
 .../clock/allwinner,sun4i-a10-mbus-clk.yaml        |    2 +-
 .../clock/allwinner,sun4i-a10-mmc-clk.yaml         |    2 +-
 .../clock/allwinner,sun4i-a10-mod0-clk.yaml        |    2 +-
 .../clock/allwinner,sun4i-a10-mod1-clk.yaml        |    2 +-
 .../clock/allwinner,sun4i-a10-osc-clk.yaml         |    2 +-
 .../clock/allwinner,sun4i-a10-pll1-clk.yaml        |    2 +-
 .../clock/allwinner,sun4i-a10-pll3-clk.yaml        |    2 +-
 .../clock/allwinner,sun4i-a10-pll5-clk.yaml        |    2 +-
 .../clock/allwinner,sun4i-a10-pll6-clk.yaml        |    2 +-
 .../clock/allwinner,sun4i-a10-tcon-ch0-clk.yaml    |    2 +-
 .../clock/allwinner,sun4i-a10-usb-clk.yaml         |    2 +-
 .../bindings/clock/allwinner,sun4i-a10-ve-clk.yaml |    2 +-
 .../clock/allwinner,sun5i-a13-ahb-clk.yaml         |    2 +-
 .../clock/allwinner,sun6i-a31-pll6-clk.yaml        |    2 +-
 .../clock/allwinner,sun7i-a20-gmac-clk.yaml        |    2 +-
 .../clock/allwinner,sun7i-a20-out-clk.yaml         |    2 +-
 .../clock/allwinner,sun8i-a83t-de2-clk.yaml        |    2 +-
 .../clock/allwinner,sun8i-h3-bus-gates-clk.yaml    |    2 +-
 .../clock/allwinner,sun9i-a80-ahb-clk.yaml         |    2 +-
 .../clock/allwinner,sun9i-a80-apb0-clk.yaml        |    2 +-
 .../clock/allwinner,sun9i-a80-cpus-clk.yaml        |    2 +-
 .../clock/allwinner,sun9i-a80-de-clks.yaml         |    2 +-
 .../bindings/clock/allwinner,sun9i-a80-gt-clk.yaml |    2 +-
 .../clock/allwinner,sun9i-a80-mmc-config-clk.yaml  |    2 +-
 .../clock/allwinner,sun9i-a80-pll4-clk.yaml        |    2 +-
 .../clock/allwinner,sun9i-a80-usb-clks.yaml        |    2 +-
 .../clock/allwinner,sun9i-a80-usb-mod-clk.yaml     |    2 +-
 .../clock/allwinner,sun9i-a80-usb-phy-clk.yaml     |    2 +-
 .../bindings/clock/amlogic,meson8-ddr-clkc.yaml    |    2 +-
 .../bindings/clock/brcm,bcm2711-dvp.yaml           |    2 +-
 .../devicetree/bindings/clock/canaan,k210-clk.yaml |    2 +-
 .../bindings/clock/mediatek,mt7621-sysc.yaml       |    2 +-
 .../bindings/clock/sprd,sc9863a-clk.yaml           |    2 +-
 .../bindings/clock/toshiba,tmpv770x-pipllct.yaml   |    2 +-
 .../bindings/clock/toshiba,tmpv770x-pismu.yaml     |    2 +-
 .../crypto/allwinner,sun4i-a10-crypto.yaml         |    2 +-
 .../bindings/crypto/aspeed,ast2500-hace.yaml       |   53 +
 .../bindings/crypto/intel,keembay-ocs-aes.yaml     |    2 +-
 .../bindings/crypto/intel,keembay-ocs-ecc.yaml     |    2 +-
 .../bindings/crypto/intel,keembay-ocs-hcu.yaml     |    2 +-
 .../bindings/crypto/samsung-slimsss.yaml           |    1 -
 .../devicetree/bindings/crypto/ti,sa2ul.yaml       |   13 -
 .../bindings/crypto/xlnx,zynqmp-aes.yaml           |    2 +-
 .../allwinner,sun4i-a10-display-backend.yaml       |    2 +-
 .../allwinner,sun4i-a10-display-engine.yaml        |    2 +-
 .../allwinner,sun4i-a10-display-frontend.yaml      |    2 +-
 .../bindings/display/allwinner,sun4i-a10-hdmi.yaml |    2 +-
 .../bindings/display/allwinner,sun4i-a10-tcon.yaml |    2 +-
 .../display/allwinner,sun4i-a10-tv-encoder.yaml    |    2 +-
 .../bindings/display/allwinner,sun6i-a31-drc.yaml  |    2 +-
 .../display/allwinner,sun6i-a31-mipi-dsi.yaml      |    2 +-
 .../display/allwinner,sun8i-a83t-de2-mixer.yaml    |    2 +-
 .../display/allwinner,sun8i-a83t-dw-hdmi.yaml      |    2 +-
 .../display/allwinner,sun8i-a83t-hdmi-phy.yaml     |    2 +-
 .../display/allwinner,sun8i-r40-tcon-top.yaml      |    2 +-
 .../bindings/display/allwinner,sun9i-a80-deu.yaml  |    2 +-
 .../devicetree/bindings/display/arm,komeda.yaml    |    1 +
 .../bindings/display/brcm,bcm2711-hdmi.yaml        |    2 +-
 .../bindings/display/bridge/adi,adv7511.yaml       |   14 +-
 .../bindings/display/bridge/adi,adv7533.yaml       |   14 +-
 .../bindings/display/bridge/fsl,ldb.yaml           |    1 -
 .../bindings/display/bridge/lvds-codec.yaml        |    1 +
 .../bindings/display/bridge/nxp,tda998x.yaml       |  109 +
 .../bindings/display/bridge/synopsys,dw-hdmi.yaml  |    1 -
 .../devicetree/bindings/display/bridge/tda998x.txt |   54 -
 .../bindings/display/ilitek,ili9486.yaml           |    2 +-
 .../bindings/display/msm/dsi-controller-main.yaml  |    2 -
 .../bindings/display/msm/dsi-phy-10nm.yaml         |    2 -
 .../devicetree/bindings/display/msm/gpu.yaml       |    1 +
 .../display/panel/arm,versatile-tft-panel.yaml     |    3 -
 .../display/samsung/samsung,exynos5433-decon.yaml  |    2 -
 .../display/samsung/samsung,exynos5433-mic.yaml    |    1 -
 .../display/samsung/samsung,exynos7-decon.yaml     |    2 +-
 .../bindings/display/samsung/samsung,fimd.yaml     |    2 +-
 .../bindings/display/simple-framebuffer.yaml       |    2 +-
 .../bindings/display/sitronix,st7735r.yaml         |    2 +-
 .../devicetree/bindings/display/st,stm32-dsi.yaml  |   17 +-
